# mimeType        name
text/plain;UTF-8  FS_Info.txt
text/plain;UTF-8  FS_References.txt
image/jpeg        Picture_security-video_bg_ORIGINAL.jpg
image/jpeg        Picture_security-video_bg_banner_slider.jpg
image/jpeg        Picture_security-video_bg_landscape.jpg
image/jpeg        Picture_security-video_bg_portrait.jpg
image/jpeg        Picture_security-video_bg_product_teaser.jpg
image/jpeg        Picture_security-video_bg_square.jpg
text/xml;UTF-8    StoreElement.xml
text/xml          meta.xml
