# mimeType        name
text/plain;UTF-8  FS_Info.txt
text/plain;UTF-8  FS_References.txt
image/webp        Picture_control_panel_16x4_L.webp
image/webp        Picture_control_panel_16x4_M.webp
image/webp        Picture_control_panel_16x6_L.webp
image/webp        Picture_control_panel_16x6_M.webp
image/webp        Picture_control_panel_16x6_XL.webp
image/webp        Picture_control_panel_16x9_L.webp
image/webp        Picture_control_panel_16x9_M.webp
image/webp        Picture_control_panel_16x9_S.webp
image/webp        Picture_control_panel_4x3_M.webp
image/webp        Picture_control_panel_4x3_S.webp
image/webp        Picture_control_panel_9x16_M.webp
image/jpeg        Picture_control_panel_ORIGINAL.jpg
text/xml;UTF-8    StoreElement.xml
text/xml          meta.xml
