# mimeType        name
text/plain;UTF-8  FS_Info.txt
text/plain;UTF-8  FS_References.txt
image/webp        Picture_smart_cam_16x4_L.webp
image/webp        Picture_smart_cam_16x4_M.webp
image/webp        Picture_smart_cam_16x6_L.webp
image/webp        Picture_smart_cam_16x6_M.webp
image/webp        Picture_smart_cam_16x6_XL.webp
image/webp        Picture_smart_cam_16x9_L.webp
image/webp        Picture_smart_cam_16x9_M.webp
image/webp        Picture_smart_cam_16x9_S.webp
image/webp        Picture_smart_cam_4x3_M.webp
image/webp        Picture_smart_cam_4x3_S.webp
image/webp        Picture_smart_cam_9x16_M.webp
image/jpeg        Picture_smart_cam_ORIGINAL.jpeg
image/webp        Picture_smart_cam_logo.webp
text/xml;UTF-8    StoreElement.xml
text/xml          meta.xml
