# mimeType        name
text/plain;UTF-8  FS_Info.txt
text/plain;UTF-8  FS_References.txt
image/jpeg        Picture_teaser_hp_security_110841731_ORIGINAL.jpeg
image/jpeg        Picture_teaser_hp_security_110841731_banner_slider.jpg
image/jpeg        Picture_teaser_hp_security_110841731_landscape.jpg
image/jpeg        Picture_teaser_hp_security_110841731_portrait.jpg
image/jpeg        Picture_teaser_hp_security_110841731_product_teaser.jpg
image/jpeg        Picture_teaser_hp_security_110841731_square.jpg
text/xml;UTF-8    StoreElement.xml
text/xml          meta.xml
